0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000004: 0d00 0000             ; WASM_BINARY_VERSION
 - section: Type [0x01]
0000008: 01                    ; section code
0000009: b3                    ; section size
0000009: 60                    ; func sig 0
000000a: 00                    ; num params
000000b: 01                    ; num results
000000c: 7f                    ; I32
000000d: 60                    ; func sig 1
000000e: 01                    ; num params
000000f: 7f                    ; I32
0000010: 01                    ; num results
0000011: 7f                    ; I32
0000012: 60                    ; func sig 2
0000013: 01                    ; num params
0000014: 7f                    ; I32
0000016: 60                    ; func sig 3
0000017: 02                    ; num params
0000018: 7f                    ; I32
0000019: 7f                    ; I32
000001b: 60                    ; func sig 4
000001c: 01                    ; num params
000001d: 7c                    ; F64
000001e: 01                    ; num results
000001f: 7c                    ; F64
0000020: 60                    ; func sig 5
0000021: 01                    ; num params
0000022: 7d                    ; F32
0000023: 01                    ; num results
0000024: 7d                    ; F32
0000025: 60                    ; func sig 6
0000026: 02                    ; num params
0000027: 7c                    ; F64
0000028: 7c                    ; F64
0000029: 01                    ; num results
000002a: 7c                    ; F64
000002b: 60                    ; func sig 7
000002c: 02                    ; num params
000002d: 7d                    ; F32
000002e: 7d                    ; F32
000002f: 01                    ; num results
0000030: 7d                    ; F32
0000031: 60                    ; func sig 8
0000032: 02                    ; num params
0000033: 7f                    ; I32
0000034: 7f                    ; I32
0000035: 01                    ; num results
0000036: 7f                    ; I32
0000037: 60                    ; func sig 9
0000038: 03                    ; num params
0000039: 7f                    ; I32
000003a: 7f                    ; I32
000003b: 7f                    ; I32
000003d: 60                    ; func sig 10
000003e: 03                    ; num params
000003f: 7f                    ; I32
0000040: 7f                    ; I32
0000041: 7f                    ; I32
0000042: 01                    ; num results
0000043: 7f                    ; I32
0000044: 60                    ; func sig 11
0000045: 02                    ; num params
0000046: 7f                    ; I32
0000047: 7f                    ; I32
0000048: 01                    ; num results
0000049: 7c                    ; F64
000004a: 60                    ; func sig 12
000004b: 03                    ; num params
000004c: 7f                    ; I32
000004d: 7f                    ; I32
000004e: 7c                    ; F64
0000050: 60                    ; func sig 13
0000051: 00                    ; num params
